District Name,Block/Tehsil Name,water_body_name,latitude_dec,longitude_dec
SOUH WEST,NAJAFGARH,On Phirni road near pump room,28.535556,76.909722
SOUH WEST,NAJAFGARH,near temple ,28.571389,76.904444
NEW DELHI,DELHI CANT.,Encroached,28.571389,77.072778
NEW DELHI,DELHI CANT.,Dda  land water body,28.5725,77.071111
SOUH WEST,NAJAFGARH,situated opposite of Mitraon Forest,28.614722,76.9475
SOUH WEST,NAJAFGARH,Near Barat Ghar in village Jharoda ,28.654722,76.95
SOUH WEST,NAJAFGARH,NA,28.6575,76.945556
SOUH WEST,NAJAFGARH,Near Chaupal and PNB,28.637222,76.982778
SOUTH,SAKET,LADOSARAI MOTHERDAIRY PARK,28.523889,77.193611
SOUTH,MEHRAULI,SANJAY VAN,28.530833,77.178333
SOUTH,MEHRAULI,SANJAY VAN,28.530833,77.170833
SOUH WEST,NAJAFGARH,Adjacent Shani Mandir,28.596667,76.890278
SOUH WEST,NAJAFGARH,Near mundella Kalan Cremation Ground,28.608333,76.893056
SOUH WEST,NAJAFGARH,NEAR BY SDMC SCHOOL MUNDELLA KALAN TO KAIR ROAD,28.613611,76.896389
NORTH,NARELA,Village Harevali pakka Talab,28.834722,77.008889
NORTH WEST,ROHINI,In Swarn Jayanti Park,28.719167,77.116389
NORTH,NARELA,Village Lampur Suraj kund ki Johadi,28.855,77.058611
NORTH,ALIPUR,Village Budhpur Near Baba Nanhe Nath Mandir,28.7825,77.136389
EAST,NA,NH IP Extension ,28.623889,77.285833
SOUH WEST,KAPAS HERA,NO WATER BODY,28.531944,76.976111
SOUH WEST,NAJAFGARH,Near gram shabha forest and dhansa Quazipur road ,28.566111,76.892222
SOUH WEST,KAPAS HERA,Near dariyapur Cricket ground ,28.549167,76.916389
SOUH WEST,NAJAFGARH,Near agriculture field ,28.561111,76.911389
SOUH WEST,NAJAFGARH,Agriculture field near open gym,28.557778,76.918611
NORTH WEST,SARASWATI VIHAR,Jheel Wala Park near Outer Ring Road,28.696667,77.108333
SOUH WEST,NAJAFGARH,Situated between forest land,28.605556,76.925833
SOUH WEST,NAJAFGARH,NA,28.597222,76.942778
SOUH WEST,NAJAFGARH,Near Delhi Jal Board UGR,28.647222,76.990833
SOUH WEST,NAJAFGARH,LEFT SIDE OF MUNDELLA BUND,28.583611,76.857222
SOUH WEST,NAJAFGARH,OPP OF  CREMATION GROUND AND LEFT SIDE MAIN DHANSA NAJAFGARH ROAD,28.558611,76.869444
SOUTH,MEHRAULI,SANJAY VAN,28.530833,77.174444
SOUTH,MEHRAULI,SANJAY VAN,28.530833,77.170833
NEW DELHI,VASANT VIHAR,INSIDE JNU CAMPUS,28.548611,77.175556
SOUH WEST,DWARKA,NO WATER BODY ,28.555556,77.0325
SOUH WEST,NAJAFGARH,near shamshan ghat,28.525,76.883056
SOUH WEST,NAJAFGARH,near mandir,28.519722,76.892222
SHAHDARA,VIVEK VIHAR,NA,28.660556,77.280556
NORTH,ALIPUR,Gharhi Khusro water body,28.7875,77.181667
SOUH WEST,NAJAFGARH,Sarangpur road near agriculture field ,28.552222,76.885833
SOUH WEST,KAPAS HERA,Encroached water body,28.545556,76.971111
NORTH,NARELA,VILLAGE TIKRI KHURD ,28.829722,77.125278
NORTH,ALIPUR,SAMAYAPUR NEAR SHIV VARTICA,28.746667,77.138611
NORTH WEST,SARASWATI VIHAR,Village Mangolpur kalan,28.700833,77.113056
NORTH WEST,SARASWATI VIHAR,village mangolpur kalan,28.703056,77.111389
NORTH WEST,SARASWATI VIHAR,village mangolpur kalan,28.698333,77.107222
NEW DELHI,DELHI CANT.,Dda  land ,28.572778,77.07
SOUTH,SAKET,Sahoorpur ,28.474444,77.19
SOUH WEST,NAJAFGARH,Opposite of Govt School in village ,28.606111,76.938333
SOUH WEST,NAJAFGARH,Near Jharoda Kalan Extension,28.649722,76.945833
SOUH WEST,DWARKA,NA,28.618889,77.000278
SOUH WEST,NAJAFGARH,NEAR BY DADA BUDHA TEMPLE  DHANSA VILLAGE,28.558611,76.866667
SOUH WEST,NAJAFGARH,Opposite Synthetic Track,28.617222,76.929722
SOUTH,MEHRAULI,SANJAY VAN,28.531944,77.175
SOUTH,MEHRAULI,SANJAY VAN,28.530833,77.170833
SOUTH,MEHRAULI,SANJAY VAN,28.530833,77.170833
SOUH WEST,NAJAFGARH,near Temple,28.610556,76.893611
SOUH WEST,NAJAFGARH,Near Vyayamshala ,28.5575,76.865556
SOUH WEST,NAJAFGARH,ON THE LINK ROAD OF MUNDELLA KALAN TO MUNDELLA KHURD VILLAGE,28.609167,76.912222
NEW DELHI,VASANT VIHAR,Forest area,28.537778,77.157778
SOUTH,MEHRAULI,MEHRAULI KISHANGARH ,28.517222,77.180833
NORTH WEST,ROHINI,Park Near Jalebi Chowk,28.693333,77.073056
SOUH WEST,NAJAFGARH,Near BSES Offie in Mitraon,28.6075,76.950556
SOUH WEST,NAJAFGARH,Back side of  Laxmi Narayan Mandir,28.583056,76.884444
SOUH WEST,NAJAFGARH,Near by Government School,28.641111,76.985
SOUH WEST,NAJAFGARH,Agriculture field near village temple ,28.580833,76.900278
SOUH WEST,NAJAFGARH,Kair Phirni to Rawta more ,28.611944,76.915833
SOUH WEST,NAJAFGARH,Mundella Kalan to Main Dhansa Road,28.603056,76.898889
NEW DELHI,VASANT VIHAR,JNU Campus,28.542778,77.161667
NORTH WEST,SARASWATI VIHAR,Vaccant land,28.698056,77.118889
NORTH,MODEL TOWN,NA,28.707222,77.193889
SOUH WEST,DWARKA,Kakrola,28.608889,77.019444
SOUH WEST,KAPAS HERA,Near kana lal chand road,28.5625,77.007222
WEST,PATEL NAGAR,NA,28.658889,77.136667
SOUH WEST,DWARKA,Kakrola,28.6075,77.019444
SOUH WEST,KAPAS HERA,Near ITBP boundary wall,28.549444,77.009444
WEST,PATEL NAGAR,BUDHELA WATERBODY NEAR MCD PRIMARY SCHOOL BUDHELA,28.638889,77.068056
NEW DELHI,DELHI CANT.,Todapur waterbody near hermanos industries pvt ltd,28.622222,77.158889
EAST,NA,NA,28.603333,77.3225
EAST,NA,NA,28.629167,77.305278
SOUTH,MEHRAULI,FOREST LAND,28.517778,77.181111
NORTH,ALIPUR,Jindpur water body,28.802778,77.161111
EAST,NA,NA,28.623056,77.289167
CENTRAL,CIVIL LINES,Jharoda Mazra Burari,28.733333,77.21
CENTRAL,CIVIL LINES,Jhordha Mazra Burari,28.733889,77.219167
NORTH WEST,KANJHAWLA,NA,28.693611,76.996944
NORTH EAST,KARAWAL NAGAR,NA,28.742778,77.220556
EAST,PREET VIHAR,NA,28.709722,77.251667
CENTRAL,NA,RED FORT BAOLI,28.661111,77.240556
NORTH EAST,YAMUNA VIHAR,NA,28.706944,77.309444
EAST,NA,NA,28.640278,77.299722
NORTH,ALIPUR,Tehri Daulatpur water body,28.791389,77.197222
EAST,MAYUR VIHAR,NA,28.592778,77.299444
EAST,PREET VIHAR,NA,28.711944,77.2525
NORTH,ALIPUR,Mohammadpur Water Body,28.808889,77.1875
EAST,NA,NA,28.630278,77.275
EAST,NA,NA,28.6275,77.278611
NORTH EAST,SEELAMPUR,NA,28.692222,77.266667
NORTH,ALIPUR,Singhu Water body ,28.86,77.133611
NORTH,ALIPUR,Tajpur Water body ,28.839722,77.169167
NORTH EAST,KARAWAL NAGAR,NA,28.741667,77.224444
NORTH,ALIPUR,Akbarpur Majra Water Body,28.836944,77.183611
NORTH,ALIPUR,Tigipur Water Body,28.824722,77.188056
NORTH,ALIPUR,Hamidpur Water Body,28.828889,77.149444
NORTH,ALIPUR,BAKHTAWARPUR WATER BODY,28.828889,77.163056
NORTH EAST,SEELAMPUR,NA,28.6925,77.267222
NORTH EAST,SEELAMPUR,NA,28.709722,77.262778
NORTH EAST,SEELAMPUR,NA,28.689444,77.253889
NORTH,ALIPUR,Tajpur Water body ,28.835833,77.1675
NORTH,ALIPUR,Tajpur Water body ,28.839444,77.171667
SOUH EAST,DEFENCE COLONY,KILOKARI,28.576667,77.268611
NORTH,ALIPUR,Hiranki Water Body,28.801111,77.180556
NORTH,ALIPUR,Akbarpur Majra Water Body,28.834444,77.181389
NORTH,ALIPUR,Hamidpur water body,28.828333,77.149722
SOUTH,HAUZ KHAS,Inside NCERT premises,28.54,77.191389
SOUTH,HAUZ KHAS,OPEN LAND IN UNAUTHORISED AREA,28.531667,77.217778
SOUTH,HAUZ KHAS,Hauz Khas monuments,28.552778,77.1925
SOUTH,HAUZ KHAS,Humayunpur,28.561111,77.195
SOUTH,HAUZ KHAS,IIT delhi,28.544444,77.198333
SOUTH,HAUZ KHAS,Govt School Begumpur Village,28.538611,77.207222
SOUTH,MEHRAULI,KATWARIA SARAI WB,28.538889,77.178889
SOUH EAST,DEFENCE COLONY,Okhla,28.566111,77.293056
SOUH EAST,SARITA VIHAR,Badarpur,28.508056,77.285
SOUTH,MEHRAULI,NCC camp,28.4775,77.157222
SOUH EAST,SARITA VIHAR,Madan Pur Khadar,28.527778,77.315833
SOUTH,MEHRAULI,Sultan pur area,28.49,77.161389
SOUTH,MEHRAULI,Sultanpur,28.494722,77.163889
SOUTH,SAKET,neb sarai forest ,28.499722,77.205278
NORTH WEST,ROHINI,NA,28.700556,77.023056
NORTH,ALIPUR,Nangli Poona,28.771944,77.144167
NORTH,ALIPUR,Ibrahimpur,28.773611,77.176667
NORTH,ALIPUR,Akburpur Mazra,28.834444,77.181389
NORTH,ALIPUR,Bakoli Water Body ,28.807778,77.15
NORTH,ALIPUR,Fatehpur Jat Water Body,28.809444,77.1925
NORTH EAST,SEELAMPUR,NA,28.711389,77.255556
NORTH EAST,KARAWAL NAGAR,NA,28.726944,77.269444
NORTH,ALIPUR,ZINDPUR,28.793056,77.155
NORTH,ALIPUR,Bakhtawarpur Water Body,28.821389,77.172222
NORTH,ALIPUR,Hiranki water body,28.807222,77.168611
NORTH,ALIPUR,Tigipur Water Body,28.821944,77.188611
CENTRAL,NA,Burari Garhi Shakti Enclave,28.755833,77.191944
NORTH EAST,KARAWAL NAGAR,NA,28.75,77.256389
CENTRAL,NA,RAJGHAT,28.6425,77.245556
CENTRAL,NA,Firoz Shah Kotla Baoli,28.633611,77.248889
SOUTH,SAKET,Asola Jhod,28.454167,77.208889
SOUTH,SAKET,ASOLA FOREST,28.452222,77.208333
SOUTH,SAKET,MCD SCHOOL,28.456944,77.186667
SOUH EAST,DEFENCE COLONY,Park,28.565,77.2225
SOUTH,HAUZ KHAS,Park in said area,28.558056,77.217222
SOUTH,MEHRAULI,Bus Stand Johad,28.475278,77.130278
SOUTH,MEHRAULI,Near animal hospital,28.464722,77.153611
SOUTH,SAKET,BSF Camp,28.511944,77.239722
SOUTH,SAKET,Back side of Satbari,28.473611,77.206111
SOUTH,SAKET,Devli ,28.493611,77.247222
SOUH EAST,KALKA JI,Tughlakabad F,28.508889,77.267778
NORTH WEST,KANJHAWLA,Near Balmiki Basti,28.725556,77.038333
SOUTH,HAUZ KHAS,DDA play ground exist,28.524444,77.211111
SOUTH,HAUZ KHAS,BUILDING DEVELOPED,28.556111,77.236667
SOUTH,HAUZ KHAS,Park in said area,28.558889,77.215833
SOUTH,SAKET,NA,28.502778,77.201389
SOUTH,MEHRAULI,SANJAY VAN,28.5125,77.145
SOUH EAST,KALKA JI,Tughlakabad F,28.508889,77.264167
SOUH EAST,KALKA JI,Tughlakabad ,28.494167,77.2475
SOUH EAST,KALKA JI,TUGLAKABAD FORT ,28.508889,77.261667
SOUH EAST,KALKA JI,Tughlakabad ,28.514167,77.267778
NORTH,MODEL TOWN,Dhir Pur F Seventy Five,28.720278,77.208611
SOUH EAST,KALKA JI,Tughlakabad ,28.518889,77.256944
NORTH,MODEL TOWN,Azadpur F Seventy Six,28.727222,77.191944
NORTH WEST,SARASWATI VIHAR,In Prashant Vihar,28.716944,77.135
NORTH WEST,SARASWATI VIHAR,village shakur pur,28.678056,77.153611
NEW DELHI,VASANT VIHAR,Chatt ghat water body ,28.546667,77.129722
NEW DELHI,VASANT VIHAR,NO WATER BODY ,28.522222,77.099167
WEST,PATEL NAGAR,Matiala,28.669722,77.121667
WEST,RAJOURI GARDEN,TIhar near BSES enforcement office,28.630278,77.111111
NORTH WEST,ROHINI,Near Govt School,28.706389,77.055833
NEW DELHI,DELHI CANT.,NO water body,28.561389,77.056111
NORTH WEST,KANJHAWLA,Sh Daya Ram shop,28.731111,76.960278
NORTH,ALIPUR,Ibrahimpur,28.775556,77.179167
NORTH,ALIPUR,Hamidpur Water Body ,28.829722,77.148889
EAST,MAYUR VIHAR,NA,28.612222,77.3125
NORTH EAST,SEELAMPUR,NA,28.694722,77.242778
NORTH EAST,SEELAMPUR,NA,28.694722,77.27
NORTH,ALIPUR,Bakhtawarpur Water Body,28.821111,77.172778
EAST,NA,NA,28.612778,77.301667
NORTH EAST,KARAWAL NAGAR,NA,28.723889,77.264167
CENTRAL,NA,Kamalpur Majra,28.751667,77.191944
CENTRAL,NA,SHAKTI STHAL LAKE,28.643333,77.246944
SOUTH,HAUZ KHAS,Hauz Khas Pond,28.553889,77.192222
SOUTH,SAKET,aSOLA,28.458611,77.181944
SOUTH,HAUZ KHAS,COLONY DEVELOPED ,28.537778,77.216944
SOUTH,HAUZ KHAS,DEVELOPED PARK BY DDA,28.544444,77.213056
SOUH EAST,SARITA VIHAR,Jasola ,28.548333,77.275833
SOUTH,HAUZ KHAS,Park in said area,28.561944,77.203889
SOUTH,MEHRAULI,FATEHPUR BERI,28.458889,77.176944
SOUTH,MEHRAULI,jHOD,28.443611,77.179444
SOUTH,MEHRAULI,Shiv Hansa Chowk Jhod,28.470556,77.128611
SOUTH,MEHRAULI,Chandan hulla Johad,28.468889,77.181944
SOUTH,MEHRAULI,Private farm house exist,28.473333,77.167222
SOUTH,SAKET,Forest area,28.489722,77.220833
SOUTH,SAKET,Park in said area,28.501111,77.230278
SOUTH,SAKET,Maidan Garhi,28.478611,77.207778
NORTH,NARELA,NA,28.808611,76.968611
NORTH,NARELA,NA,28.816667,76.969722
NORTH,ALIPUR,Tigipur water body ,28.821944,77.188611
NORTH WEST,KANJHAWLA,NA,28.695,76.997222
SOUTH,MEHRAULI,Near Metro station,28.546667,77.193889
SOUTH,MEHRAULI,Kholi dham johad,28.465833,77.139444
NORTH WEST,ROHINI,NA,28.697222,77.096944
SOUH EAST,SARITA VIHAR,Aali,28.516944,77.301111
SOUTH,MEHRAULI,DERA MANDI JHOD,28.435278,77.179444
SOUTH,SAKET,aSOLA JHOD,28.486667,77.186944
SOUH EAST,KALKA JI,Tughlakabad ,28.5025,77.253333
SOUH EAST,SARITA VIHAR,Molar Band ,28.501944,77.311944
SOUH EAST,SARITA VIHAR,Jasola ,28.508333,77.326667
SOUH EAST,KALKA JI,Bahapur,28.559167,77.2725
SOUH EAST,KALKA JI,Bahapur,28.514444,77.203889
NORTH WEST,SARASWATI VIHAR,Village Sahi Pur,28.7175,77.1625
NORTH WEST,SARASWATI VIHAR,Near VIPS College,28.719722,77.142778
NORTH WEST,SARASWATI VIHAR,Front of VIPS College,28.721389,77.142222
WEST,PATEL NAGAR,NA,28.650556,77.102222
NEW DELHI,VASANT VIHAR,mandir wala jhod near mata chowk,28.5425,77.118889
NEW DELHI,VASANT VIHAR,no water body,28.526667,77.113056
NEW DELHI,VASANT VIHAR,PEER BABA WAALI JHOD,28.534722,77.136389
NEW DELHI,VASANT VIHAR,NO WATER BODY ,28.522222,77.098889
NEW DELHI,VASANT VIHAR,VASANT VIHAR VATIKA,28.533889,77.144444
SOUH WEST,KAPAS HERA,jhod,28.526389,77.083333
SOUH WEST,DWARKA,neae krishna banquet hall palam,28.589167,77.073333
SOUH WEST,DWARKA,Dabri near durga mata mandir,28.608056,77.085833
SOUH WEST,DWARKA,PALAM WATERBODY NEAR MAHARAJA AGERSAIN HOSPITAL,28.593611,77.0775
SOUH WEST,DWARKA,CGSIPU CRICKET GROUND,28.5925,77.013889
NORTH WEST,ROHINI,NA,28.696111,77.060556
CENTRAL,NA,SHANTI VAN,28.651389,77.251944
SOUTH,HAUZ KHAS,DDA Park developed,28.543056,77.220278
SOUTH,MEHRAULI,JHOD,28.436944,77.141111
SOUH EAST,SARITA VIHAR,NHAI Highway,28.498333,77.315278
SOUTH,SAKET,ROAD DRAIN,28.448056,77.188889
SOUH EAST,SARITA VIHAR,Kotlamahigiran,28.54,77.291667
SOUTH,MEHRAULI,MCD PARK,28.540556,77.186389
SOUH EAST,SARITA VIHAR,Badarpur NTPC,28.503056,77.311389
SOUH EAST,KALKA JI,Tughlakabad ,28.512778,77.267778
SOUH EAST,KALKA JI,Tehkhand ,28.506944,77.285556
SOUTH,MEHRAULI,SANJAY VAN,28.531111,77.173889
SOUH EAST,SARITA VIHAR,Tajpur Khdaan,28.498056,77.306389
SOUH EAST,KALKA JI,WATER TREATMENT PLANT BY DJB IN OKHLA,28.553889,77.2825
SOUH EAST,DEFENCE COLONY,DEVELOPED PARK BY DDA,28.555,77.2475
SOUTH,MEHRAULI,Sultanpur,28.494444,77.161389
SOUTH,SAKET,Asthal mandir,28.494167,77.23
SOUTH,SAKET,private land,28.509167,77.212222
SOUTH,SAKET,Maidan Garhi,28.4975,77.196667
SOUTH,SAKET,Neeli Jheel,28.514444,77.203889
NORTH,NARELA,NA,28.808611,77.015
NORTH WEST,KANJHAWLA,NA,28.755,76.965556
SOUTH,MEHRAULI,Balka Chowk Aya Nagar area,28.475278,77.133889
SOUTH,SAKET,neb sarai ,28.510556,77.200556
SOUTH,SAKET,Saidulajab area,28.517222,77.2025
SOUTH,SAKET,Madudi talab,28.501944,77.193889
NORTH WEST,ROHINI,Bapu Park,28.696944,77.093333
SOUTH,HAUZ KHAS,OPEN LAND NEAR DRAIN,28.534167,77.224167
NORTH WEST,ROHINI,NA,28.697778,77.096944
NORTH WEST,SARASWATI VIHAR,district park harsh vihar,28.690833,77.132778
CENTRAL,NA,Rosanara lake,28.674167,77.198333
NORTH,MODEL TOWN,Azadpur F Seventy Four,28.7125,77.1775
CENTRAL,NA,prasad Nagar Lake,28.646944,77.178056
WEST,PATEL NAGAR,Khayala waterbody near Hanuman Madir,28.657778,77.100556
NEW DELHI,VASANT VIHAR,No water body found,28.551111,77.132222
NEW DELHI,VASANT VIHAR,shani bazar jhod,28.515,77.1125
NEW DELHI,VASANT VIHAR,shiv mandir jhod,28.518333,77.107222
SOUH WEST,KAPAS HERA,chhat ghat water body,28.541944,77.045
SOUH WEST,KAPAS HERA,jhod,28.541944,77.044444
SOUH WEST,DWARKA,Palam water body near Institute of paramedical science,28.585,77.074167
NEW DELHI,VASANT VIHAR,aravali biodiversity,28.543056,77.145
NEW DELHI,VASANT VIHAR,Mahipalpur ,28.552778,77.133333
NEW DELHI,VASANT VIHAR,Mahipalpur,28.551389,77.132778
NEW DELHI,VASANT VIHAR,Forest water body,28.508056,77.099444
NORTH,MODEL TOWN,Gurudwara Nanak Piao Sahib Sarovar,28.691667,77.192222
SOUTH,HAUZ KHAS,In Malviya Nagar,28.5325,77.203889
SOUTH,MEHRAULI,SAMSI TALAAB,28.514444,77.177222
SOUTH,MEHRAULI,QUTUB KI BAOLI,28.518889,77.180833
SOUH EAST,DEFENCE COLONY,Khizarabad,28.5725,77.270833
SOUH EAST,DEFENCE COLONY,WELL DEVELOPED IN COLONY,28.573056,77.222222
NORTH WEST,SARASWATI VIHAR,village shakur pur,28.685,77.141389
NORTH WEST,ROHINI,NA,28.695833,77.095556
SOUH EAST,KALKA JI,Bahapur,28.548611,77.261389
NORTH,MODEL TOWN,Dhir pur F Seventy Four,28.720278,77.208611
NORTH,MODEL TOWN,Dhir Pur F Seventy Six,28.721111,77.207778
NORTH,MODEL TOWN,Azadpur F Seventy Five,28.713056,77.1775
NORTH,MODEL TOWN,Bharola F Seventy Four,28.721111,77.176667
WEST,PUNJABI BAGH,Near District Park Madipur Village,28.668611,77.122222
WEST,PATEL NAGAR,Keshopur waterbody near Brain International School ,28.645833,77.079444
NEW DELHI,VASANT VIHAR,NO WATER BODY ,28.53,77.095
NEW DELHI,VASANT VIHAR,JHOD ,28.53,77.106944
SOUH WEST,KAPAS HERA,JHOD ,28.535278,77.0575
WEST,RAJOURI GARDEN,At GBSSS Tartarpur,28.644167,77.115
NEW DELHI,VASANT VIHAR,Forest water body,28.504444,77.107222
NEW DELHI,VASANT VIHAR,nangal devat,28.552222,77.088056
NEW DELHI,VASANT VIHAR,Nangal dewat,28.553056,77.09
SOUH WEST,KAPAS HERA,NO water body,28.521944,77.066944
WEST,PATEL NAGAR,Vishnu Garden ,28.652222,77.090278
